sexo,rango_edad,etnia,nacionalidad
MUJER,NIÑOS(AS),AFRO,ECUADOR
MUJER,ADOLESCENTES,MESTIZO/A,ECUADOR
HOMBRE,ADULTO,MESTIZO/A,ECUADOR
HOMBRE,ADOLESCENTES,MESTIZO/A,ECUADOR
MUJER,ADULTO,MESTIZO/A,ECUADOR
HOMBRE,ADULTO MAYOR,MESTIZO/A,ECUADOR
MUJER,ADOLESCENTES,AFRO,ECUADOR
HOMBRE,NIÑOS(AS),AFRO,ECUADOR
MUJER,ADULTO,AFRO,ECUADOR
HOMBRE,NIÑOS(AS),MESTIZO/A,ECUADOR
MUJER,ADOLESCENTES,OTROS,ECUADOR
HOMBRE,ADOLESCENTES,AFRO,ECUADOR
MUJER,ADOLESCENTES,INDIGENA,ECUADOR
MUJER,ADULTO MAYOR,MESTIZO/A,ECUADOR
HOMBRE,ADULTO,MESTIZO/A,SIN_DATO
HOMBRE,ADOLESCENTES,INDIGENA,ECUADOR
HOMBRE,ADULTO,MULATO/A,ECUADOR
HOMBRE,ADULTO,MESTIZO/A,VENEZUELA
MUJER,NIÑOS(AS),MESTIZO/A,ECUADOR
HOMBRE,ADOLESCENTES,MESTIZO/A,VENEZUELA
MUJER,ADULTO,INDIGENA,ECUADOR
MUJER,ADULTO,MESTIZO/A,VENEZUELA
HOMBRE,NIÑOS(AS),MESTIZO/A,VENEZUELA
HOMBRE,ADULTO,INDIGENA,ECUADOR
MUJER,ADULTO MAYOR,MESTIZO/A,SIN_DATO
HOMBRE,ADULTO,MESTIZO/A,COLOMBIA
MUJER,ADULTO,BLANCO/A,ECUADOR
MUJER,ADOLESCENTES,MESTIZO/A,VENEZUELA
HOMBRE,NIÑOS(AS),INDIGENA,ECUADOR
MUJER,ADOLESCENTES,SIN_DATO,ECUADOR
HOMBRE,ADULTO,OTROS,COLOMBIA
HOMBRE,ADULTO,MONTUBIO/A,ECUADOR
HOMBRE,ADULTO,AFRO,ECUADOR
HOMBRE,ADULTO,BLANCO/A,ECUADOR
HOMBRE,ADOLESCENTES,OTROS,ECUADOR
HOMBRE,ADULTO MAYOR,MESTIZO/A,SIN_DATO
HOMBRE,ADULTO,MULATO/A,COLOMBIA
MUJER,ADULTO MAYOR,MESTIZO/A,REPUBLICA DOMINICANA
MUJER,ADOLESCENTES,OTROS,VENEZUELA
MUJER,ADULTO,OTROS,ECUADOR
MUJER,NIÑOS(AS),MESTIZO/A,PERU
MUJER,ADOLESCENTES,MONTUBIO/A,ECUADOR
HOMBRE,ADULTO MAYOR,OTROS,ECUADOR
MUJER,ADOLESCENTES,BLANCO/A,ECUADOR
HOMBRE,ADOLESCENTES,BLANCO/A,ECUADOR
HOMBRE,ADULTO MAYOR,BLANCO/A,ECUADOR
MUJER,ADOLESCENTES,OTROS,COLOMBIA
HOMBRE,ADULTO MAYOR,MONTUBIO/A,ECUADOR
HOMBRE,ADOLESCENTES,MULATO/A,ECUADOR
MUJER,ADOLESCENTES,MESTIZO/A,COLOMBIA
MUJER,ADULTO,MESTIZO/A,SIN_DATO
HOMBRE,ADULTO,OTROS,VENEZUELA
HOMBRE,ADULTO,AFRO,SIN_DATO
HOMBRE,NIÑOS(AS),BLANCO/A,ECUADOR
MUJER,NIÑOS(AS),BLANCO/A,ECUADOR
MUJER,NIÑOS(AS),INDIGENA,ECUADOR
HOMBRE,ADULTO MAYOR,INDIGENA,ECUADOR
MUJER,ADOLESCENTES,ASIATICO/A,ECUADOR
HOMBRE,ADOLESCENTES,MESTIZO/A,COLOMBIA
MUJER,ADULTO MAYOR,OTROS,ALEMANIA
HOMBRE,ADULTO,SIN_DATO,SIN_DATO
HOMBRE,ADULTO,SIN_DATO,ECUADOR
MUJER,ADULTO MAYOR,INDIGENA,ECUADOR
MUJER,ADULTO,BLANCO/A,VENEZUELA
MUJER,ADOLESCENTES,MULATO/A,ECUADOR
HOMBRE,ADULTO,OTROS,ECUADOR
HOMBRE,ADULTO,INDIGENA,ESPAÑA
MUJER,ADULTO,SIN_DATO,ECUADOR
MUJER,ADULTO,MONTUBIO/A,ECUADOR
MUJER,NIÑOS(AS),MONTUBIO/A,ECUADOR
HOMBRE,ADULTO MAYOR,ASIATICO/A,ECUADOR
HOMBRE,ADOLESCENTES,OTROS,VENEZUELA
MUJER,ADOLESCENTES,MESTIZO/A,BELGICA
MUJER,ADULTO,MESTIZO/A,COLOMBIA
HOMBRE,ADULTO,SIN_DATO,VENEZUELA
HOMBRE,ADULTO,ASIATICO/A,ECUADOR
HOMBRE,ADULTO,AFRO,COLOMBIA
HOMBRE,ADOLESCENTES,MULATO/A,COLOMBIA
HOMBRE,ADULTO MAYOR,AFRO,ECUADOR
MUJER,ADULTO MAYOR,AFRO,ECUADOR
HOMBRE,ADULTO,BLANCO/A,ITALIA
HOMBRE,NIÑOS(AS),OTROS,ECUADOR
MUJER,ADULTO,MULATO/A,ECUADOR
HOMBRE,NIÑOS(AS),MESTIZO/A,COLOMBIA
MUJER,NIÑOS(AS),OTROS,ECUADOR
HOMBRE,ADOLESCENTES,MONTUBIO/A,ECUADOR
HOMBRE,ADOLESCENTES,MESTIZO/A,SIN_DATO
HOMBRE,ADULTO,MESTIZO/A,OTROS
HOMBRE,NIÑOS(AS),MULATO/A,ECUADOR
MUJER,ADULTO,BLANCO/A,SIN_DATO
MUJER,ADOLESCENTES,BLANCO/A,BRASIL
MUJER,ADOLESCENTES,MESTIZO/A,EL SALVADOR
HOMBRE,ADULTO,ASIATICO/A,CHINA POPULAR
MUJER,NIÑOS(AS),MESTIZO/A,VENEZUELA
MUJER,ADOLESCENTES,MESTIZO/A,SIN_DATO
MUJER,ADOLESCENTES,MESTIZO/A,ITALIA
HOMBRE,ADOLESCENTES,AFRO,COLOMBIA
MUJER,ADOLESCENTES,BLANCO/A,VENEZUELA
HOMBRE,ADULTO,INDIGENA,VENEZUELA
HOMBRE,ADOLESCENTES,SIN_DATO,ECUADOR
MUJER,ADULTO,ASIATICO/A,SIN_DATO
HOMBRE,ADULTO,BLANCO/A,ESTADOS UNIDOS
MUJER,ADULTO,OTROS,VENEZUELA
MUJER,ADULTO,AFRO,COLOMBIA
HOMBRE,ADULTO MAYOR,SIN_DATO,ECUADOR
MUJER,ADOLESCENTES,SIN_DATO,VENEZUELA
HOMBRE,ADULTO,BLANCO/A,COLOMBIA
HOMBRE,NIÑOS(AS),SIN_DATO,VENEZUELA
MUJER,ADOLESCENTES,MESTIZO/A,OTROS
HOMBRE,NIÑOS(AS),OTROS,VENEZUELA
MUJER,NIÑOS(AS),OTROS,VENEZUELA
MUJER,NIÑOS(AS),SIN_DATO,ECUADOR
MUJER,ADULTO,MESTIZO/A,PERU
HOMBRE,ADULTO,ASIATICO/A,SIN_DATO
HOMBRE,NIÑOS(AS),SIN_DATO,ECUADOR
MUJER,ADULTO,BLANCO/A,ESPAÑA
MUJER,ADOLESCENTES,BLANCO/A,ESPAÑA
MUJER,ADOLESCENTES,AFRO,OTROS
HOMBRE,NIÑOS(AS),AFRO,OTROS
HOMBRE,ADULTO,MESTIZO/A,KAZAJSTAN
HOMBRE,ADOLESCENTES,SIN_DATO,OTROS
MUJER,ADULTO,MESTIZO/A,BOLIVIA
HOMBRE,NIÑOS(AS),MESTIZO/A,BOLIVIA
HOMBRE,ADULTO,BLANCO/A,SIN_DATO
HOMBRE,ADULTO,MESTIZO/A,PERU
MUJER,ADULTO MAYOR,BLANCO/A,ECUADOR
MUJER,ADULTO,MULATO/A,CUBA
MUJER,NIÑOS(AS),SIN_DATO,VENEZUELA
HOMBRE,ADULTO,SIN_DATO,ARGENTINA
MUJER,ADULTO,SIN_DATO,VENEZUELA
HOMBRE,ADOLESCENTES,MESTIZO/A,PERU
HOMBRE,ADULTO,SIN_DATO,CUBA
HOMBRE,ADULTO,AFRO,VENEZUELA
HOMBRE,ADULTO MAYOR,MESTIZO/A,COLOMBIA
MUJER,ADOLESCENTES,SIN_DATO,COLOMBIA
MUJER,ADOLESCENTES,MESTIZO/A,PERU
HOMBRE,ADULTO MAYOR,MESTIZO/A,VENEZUELA
HOMBRE,ADULTO,SIN_DATO,COLOMBIA
MUJER,ADULTO,OTROS,SIN_DATO
HOMBRE,ADULTO,MESTIZO/A,ESTADOS UNIDOS
HOMBRE,ADULTO,BLANCO/A,ESPAÑA
HOMBRE,ADULTO,SIN_DATO,AFGANISTAN
MUJER,NIÑOS(AS),MULATO/A,ECUADOR
HOMBRE,ADULTO,MESTIZO/A,ARGENTINA
MUJER,NIÑOS(AS),MESTIZO/A,ARGENTINA
MUJER,ADULTO,MESTIZO/A,ALEMANIA
HOMBRE,ADULTO MAYOR,MESTIZO/A,EL SALVADOR
MUJER,ADULTO,BLANCO/A,OTROS
MUJER,ADOLESCENTES,OTROS,SIN_DATO
MUJER,ADOLESCENTES,BLANCO/A,SIN_DATO
HOMBRE,NIÑOS(AS),MESTIZO/A,OTROS
HOMBRE,NIÑOS(AS),MONTUBIO/A,ECUADOR
HOMBRE,ADULTO,MULATO/A,VENEZUELA
HOMBRE,ADULTO,OTROS,SIN_DATO
HOMBRE,ADOLESCENTES,AFRO,OTROS
MUJER,ADULTO MAYOR,OTROS,ECUADOR
MUJER,ADOLESCENTES,INDIGENA,VENEZUELA
MUJER,NIÑOS(AS),OTROS,OTROS
HOMBRE,ADOLESCENTES,OTROS,REPUBLICA CENTROAFRI
HOMBRE,ADULTO,OTROS,OTROS
HOMBRE,NIÑOS(AS),SIN_DATO,ARGENTINA
MUJER,NIÑOS(AS),SIN_DATO,ARGENTINA
MUJER,ADOLESCENTES,SIN_DATO,HAITI
MUJER,NIÑOS(AS),MESTIZO/A,CHILE
MUJER,ADOLESCENTES,ASIATICO/A,VENEZUELA
MUJER,ADULTO MAYOR,BLANCO/A,COLOMBIA
MUJER,ADULTO,MESTIZO/A,ESPAÑA
HOMBRE,ADOLESCENTES,MESTIZO/A,ESPAÑA
MUJER,ADULTO,BLANCO/A,COLOMBIA
HOMBRE,NIÑOS(AS),BLANCO/A,COLOMBIA
HOMBRE,ADULTO,MESTIZO/A,COSTA RICA
MUJER,ADOLESCENTES,MULATO/A,COLOMBIA
HOMBRE,ADULTO,MESTIZO/A,ESPAÑA
HOMBRE,ADOLESCENTES,BLANCO/A,VENEZUELA
MUJER,NIÑOS(AS),MESTIZO/A,COLOMBIA
HOMBRE,ADOLESCENTES,ASIATICO/A,CHINA POPULAR
HOMBRE,ADULTO,OTROS,ESPAÑA
MUJER,ADULTO MAYOR,MESTIZO/A,VENEZUELA
HOMBRE,ADULTO,MESTIZO/A,HONDURAS
HOMBRE,ADULTO MAYOR,MULATO/A,ECUADOR
MUJER,ADULTO,OTROS,OTROS
MUJER,ADULTO,BLANCO/A,MEXICO
MUJER,NIÑOS(AS),ASIATICO/A,ECUADOR
HOMBRE,NIÑOS(AS),ASIATICO/A,ECUADOR
MUJER,ADULTO,BLANCO/A,ESTADOS UNIDOS
HOMBRE,NIÑOS(AS),SIN_DATO,COLOMBIA
MUJER,ADULTO MAYOR,BLANCO/A,ESTADOS UNIDOS
MUJER,ADULTO,MESTIZO/A,CHILE
HOMBRE,ADULTO MAYOR,MESTIZO/A,OTROS
MUJER,ADULTO MAYOR,MULATO/A,ECUADOR
MUJER,ADOLESCENTES,AFRO,VENEZUELA
HOMBRE,ADULTO MAYOR,SIN_DATO,EL SALVADOR
HOMBRE,ADOLESCENTES,SIN_DATO,COLOMBIA
HOMBRE,ADULTO,BLANCO/A,VENEZUELA
MUJER,ADOLESCENTES,MESTIZO/A,ESTADOS UNIDOS
HOMBRE,NIÑOS(AS),AFRO,COLOMBIA
MUJER,NIÑOS(AS),MESTIZO/A,MEXICO
MUJER,ADULTO,MESTIZO/A,MEXICO
MUJER,ADOLESCENTES,BLANCO/A,ESTADOS UNIDOS
MUJER,ADOLESCENTES,AFRO,COLOMBIA
MUJER,ADULTO,BLANCO/A,CHILE
HOMBRE,ADULTO,INDIGENA,SIN_DATO
HOMBRE,ADOLESCENTES,OTROS,COLOMBIA
HOMBRE,ADULTO,OTROS,ISRAEL
MUJER,ADULTO,MESTIZO/A,ESTADOS UNIDOS
MUJER,ADOLESCENTES,BLANCO/A,COLOMBIA
HOMBRE,ADULTO,AFRO,BRASIL
MUJER,ADULTO,BLANCO/A,ARGENTINA
MUJER,ADOLESCENTES,AFRO,HAITI
MUJER,ADULTO,AFRO,HAITI
MUJER,ADULTO,AFRO,VENEZUELA
HOMBRE,ADULTO,BLANCO/A,INDONESIA
MUJER,NIÑOS(AS),MESTIZO/A,SIN_DATO
HOMBRE,ADULTO,MESTIZO/A,BOLIVIA
MUJER,NIÑOS(AS),OTROS,COLOMBIA
HOMBRE,ADULTO MAYOR,BLANCO/A,SIN_DATO
MUJER,ADULTO,OTROS,COLOMBIA
HOMBRE,ADOLESCENTES,SIN_DATO,VENEZUELA
HOMBRE,ADULTO,MULATO/A,ESTADOS UNIDOS
HOMBRE,NIÑOS(AS),MULATO/A,VENEZUELA
MUJER,ADULTO MAYOR,ASIATICO/A,CHINA POPULAR
HOMBRE,NIÑOS(AS),SIN_DATO,CHINA POPULAR
HOMBRE,NIÑOS(AS),ASIATICO/A,CHINA POPULAR
HOMBRE,ADULTO MAYOR,AFRO,SIN_DATO
HOMBRE,ADULTO,MESTIZO/A,RUSIA
HOMBRE,ADULTO,MULATO/A,SIN_DATO
MUJER,ADOLESCENTES,OTROS,REPUBLICA DOMINICANA
HOMBRE,ADULTO,MESTIZO/A,MEXICO
HOMBRE,ADULTO,BLANCO/A,RUSIA
MUJER,ADULTO MAYOR,MESTIZO/A,COLOMBIA
MUJER,ADULTO MAYOR,AFRO,SIN_DATO
HOMBRE,ADULTO,OTROS,MEXICO
MUJER,NIÑOS(AS),MONTUBIO/A,VENEZUELA
HOMBRE,ADOLESCENTES,MESTIZO/A,BOLIVIA
MUJER,ADOLESCENTES,AFRO,SIN_DATO
HOMBRE,ADULTO,BLANCO/A,CANADA
MUJER,ADULTO,SIN_DATO,CHINA POPULAR
HOMBRE,ADULTO,SIN_DATO,CHINA POPULAR
MUJER,ADULTO MAYOR,MONTUBIO/A,ECUADOR
MUJER,ADOLESCENTES,MESTIZO/A,REPUBLICA DOMINICANA
MUJER,NIÑOS(AS),BLANCO/A,ARGENTINA
MUJER,NIÑOS(AS),BLANCO/A,VENEZUELA
HOMBRE,ADULTO,MESTIZO/A,CUBA
HOMBRE,NIÑOS(AS),SIN_DATO,PERU
HOMBRE,ADULTO MAYOR,BLANCO/A,ESPAÑA
MUJER,ADULTO,ASIATICO/A,CHINA POPULAR
MUJER,NIÑOS(AS),OTROS,PERU
MUJER,NIÑOS(AS),OTROS,SIN_DATO
MUJER,ADULTO,OTROS,FRANCIA
MUJER,ADULTO,INDIGENA,ESPAÑA
HOMBRE,ADULTO,MESTIZO/A,BRASIL
HOMBRE,ADULTO,SIN_DATO,FRANCIA
MUJER,ADULTO,BLANCO/A,RUSIA
MUJER,ADULTO,OTROS,ESTADOS UNIDOS
MUJER,ADULTO,MULATO/A,COLOMBIA
HOMBRE,ADULTO,AFRO,ESTADOS UNIDOS
HOMBRE,ADOLESCENTES,BLANCO/A,COLOMBIA
MUJER,ADOLESCENTES,MULATO/A,VENEZUELA
HOMBRE,ADULTO MAYOR,BLANCO/A,OTROS
HOMBRE,ADOLESCENTES,MULATO/A,VENEZUELA
HOMBRE,ADULTO,OTROS,EGIPTO
MUJER,ADULTO,AFRO,CANADA
MUJER,ADULTO,ASIATICO/A,ECUADOR
HOMBRE,NIÑOS(AS),BLANCO/A,ESPAÑA
MUJER,ADOLESCENTES,MESTIZO/A,HONDURAS
HOMBRE,ADULTO MAYOR,BLANCO/A,COLOMBIA
HOMBRE,NIÑOS(AS),MESTIZO/A,SIN_DATO
MUJER,ADULTO,BLANCO/A,ALEMANIA
MUJER,ADULTO,INDIGENA,COLOMBIA
HOMBRE,ADOLESCENTES,AFRO,REPUBLICA DOMINICANA
MUJER,NIÑOS(AS),BLANCO/A,FRANCIA
HOMBRE,NIÑOS(AS),INDIGENA,OTROS
MUJER,ADULTO,INDIGENA,FRANCIA
HOMBRE,ADULTO MAYOR,MESTIZO/A,CHILE
HOMBRE,NIÑOS(AS),BLANCO/A,ARGENTINA
MUJER,ADULTO,MULATO/A,VENEZUELA
HOMBRE,ADULTO,OTROS,ESTADOS UNIDOS
HOMBRE,ADULTO,BLANCO/A,FRANCIA
HOMBRE,ADULTO,OTROS,IRLANDA
HOMBRE,NIÑOS(AS),BLANCO/A,VENEZUELA
HOMBRE,ADULTO MAYOR,ASIATICO/A,CHINA POPULAR
HOMBRE,ADULTO MAYOR,BLANCO/A,ALEMANIA
HOMBRE,ADULTO MAYOR,AFRO,REPUBLICA DOMINICANA
MUJER,NIÑOS(AS),AFRO,VENEZUELA
HOMBRE,ADULTO,OTROS,INDIA
HOMBRE,ADOLESCENTES,OTROS,ARGENTINA
HOMBRE,NIÑOS(AS),AFRO,VENEZUELA
MUJER,ADULTO,MONTUBIO/A,COLOMBIA
HOMBRE,ADULTO,OTROS,FRANCIA
MUJER,ADOLESCENTES,MESTIZO/A,ESPAÑA
MUJER,ADULTO MAYOR,MESTIZO/A,OTROS
HOMBRE,ADULTO,BLANCO/A,ARGENTINA
HOMBRE,ADOLESCENTES,MULATO/A,CUBA
MUJER,ADOLESCENTES,MESTIZO/A,MEXICO
MUJER,NIÑOS(AS),AFRO,COLOMBIA
HOMBRE,NIÑOS(AS),MESTIZO/A,ESPAÑA
HOMBRE,ADOLESCENTES,AFRO,CUBA
MUJER,NIÑOS(AS),MULATO/A,COLOMBIA
HOMBRE,NIÑOS(AS),OTROS,ARGENTINA
MUJER,NIÑOS(AS),OTROS,ARGENTINA
MUJER,ADULTO,MESTIZO/A,RUSIA
HOMBRE,ADULTO MAYOR,MESTIZO/A,ITALIA
HOMBRE,ADULTO,BLANCO/A,CUBA
MUJER,NIÑOS(AS),MESTIZO/A,ESTADOS UNIDOS
HOMBRE,ADOLESCENTES,AFRO,ESPAÑA
HOMBRE,ADULTO,BLANCO/A,ALBANIA
HOMBRE,ADULTO,BLANCO/A,CHILE
HOMBRE,ADULTO,ASIATICO/A,OTROS
HOMBRE,ADOLESCENTES,BLANCO/A,ALEMANIA
HOMBRE,ADULTO,OTROS,BAHREIN
HOMBRE,ADOLESCENTES,MESTIZO/A,ESTADOS UNIDOS
MUJER,ADULTO,MULATO/A,PERU
HOMBRE,ADULTO,MESTIZO/A,INDIA
HOMBRE,ADULTO MAYOR,OTROS,PERU
HOMBRE,ADULTO,OTROS,ITALIA
HOMBRE,NIÑOS(AS),MESTIZO/A,ESTADOS UNIDOS
MUJER,ADULTO,BLANCO/A,BRASIL
MUJER,ADOLESCENTES,INDIGENA,COLOMBIA
HOMBRE,ADULTO,MONTUBIO/A,COLOMBIA
HOMBRE,ADULTO,INDIGENA,COLOMBIA
HOMBRE,ADULTO,MESTIZO/A,CHILE
MUJER,ADULTO,OTROS,ALEMANIA
MUJER,ADULTO,AFRO,SIN_DATO
HOMBRE,ADULTO MAYOR,BLANCO/A,ESTADOS UNIDOS
MUJER,SIN_DATO,MESTIZO/A,ECUADOR
HOMBRE,ADULTO,OTROS,GUATEMALA
HOMBRE,NIÑOS(AS),INDIGENA,COLOMBIA
MUJER,ADULTO,OTROS,CUBA
MUJER,ADULTO,MESTIZO/A,CUBA
HOMBRE,ADOLESCENTES,BLANCO/A,SIN_DATO
HOMBRE,SIN_DATO,OTROS,ECUADOR
MUJER,NIÑOS(AS),MULATO/A,ESPAÑA
MUJER,NIÑOS(AS),MULATO/A,VENEZUELA
HOMBRE,SIN_DATO,MESTIZO/A,COLOMBIA
MUJER,ADULTO,BLANCO/A,FRANCIA
HOMBRE,ADULTO MAYOR,OTROS,AFGANISTAN
HOMBRE,ADULTO,OTROS,ARGENTINA
MUJER,SIN_DATO,MESTIZO/A,COLOMBIA
HOMBRE,ADULTO,BLANCO/A,TERRITORIO BRITANICO
MUJER,ADOLESCENTES,OTROS,ESPAÑA
HOMBRE,ADULTO,BLANCO/A,OTROS
HOMBRE,ADULTO,MULATO/A,PERU
MUJER,ADOLESCENTES,AFRO,DOMINICA
HOMBRE,ADULTO MAYOR,OTROS,SIN_DATO
HOMBRE,ADULTO,MESTIZO/A,ITALIA
MUJER,ADULTO,MULATO/A,SIN_DATO
